,alpha,n,van_bau,efron_bau,strat_bau,ps_min_bau,pm_bau,pm_kk,pm_kk_pbs,van_linear,efron_lin,strat_lin,ps_min_lin,pm_lin,pm_lin_kk,pm_lin_kk_pbs,van_exact,efron_exact,strat_exact,ps_min_exact,pm_exact,pm_kk_exact
avg_max_std_diff_bal,0.05,50,0.801500701,0.81568001,0.405173059,0.379788738,0.563389844,0.581361569,0.579526721,0.794194255,0.800256241,0.418434246,0.410743629,0.582832523,0.551977079,,0.797865715,0.779999712,0.761972733,0.833647033,0.584885647,0.564953041
avg_max_ks_stat,0.05,50,0.230042334,0.230033727,0.169343438,0.167290129,0.175459654,0.177155422,0.175015638,0.230087415,0.227355891,0.171289241,0.165669615,0.174349195,0.171105988,,0.228704098,0.225796796,0.225566876,0.23114928,0.173351617,0.17853627
avg_beta_T,0.05,50,0.966338308,0.95291382,0.974949771,0.994472946,1.009386107,1.000347794,,0.986000119,1.042445645,1.03189645,0.981771358,1.004178438,0.978179793,,,,,,,
avg_abs_bias,0.05,50,0.89415293,0.884763906,0.648951191,0.657015223,0.699208281,0.501068863,,0.645258747,0.628580316,0.567922812,0.594040463,0.563477784,0.499587346,,,,,,,
std_err_beta_T,0.05,50,1.121745554,1.09397721,0.823992972,0.840205119,0.88420645,0.635548757,,0.815694067,0.79284298,0.715926309,0.740062669,0.702791939,0.628751247,,,,,,,
power,0.05,50,0.134,0.138,0.059,0.077,0.086,0.397,0.407815631,0.225,0.263,0.239,0.236,0.234,0.412,,0.154,0.162,0.064,0.066,0.195,0.323971916
pct_trt_diff,0.05,50,0.05546,0.01396,0.01494,0.0059,0.032,0.032,0.03124,0.05588,0.01348,0.0164,0.00622,0.0302,0.03,,0.05556,0.01358,0.01462,0.00604,0.02968,0.03174
res_end_prop_avg,0.05,50,,,,,0.31256,0.31456,0.31192,,,,,0.3072,0.3106,,,,,,0.31212,0.31592
ssqr_over_sum,0.05,50,,,,,,0.771076771,,,,,,,,,,,,,,
ssqr_eq_ssqd_pval,0.05,50,,,,,,0.004271698,,,,,,,,,,,,,,
match_corr,0.05,50,,,,,,0.680054463,,,,,,,,,,,,,,
corr_eq_zero_pval,0.05,50,,,,,,0.00920379,,,,,,,,,,,,,,
pct_only_matches,0.05,50,,,,,,0.009,,,,,,,,,,,,,,
avg_max_std_diff_bal,0.075,50,0.801500701,0.81568001,0.405173059,0.379788738,0.504492582,0.532139059,0.551498458,0.794194255,0.800256241,0.418434246,0.410743629,0.514625391,0.536726105,,0.797865715,0.779999712,0.761972733,0.833647033,0.526035672,0.538693146
avg_max_ks_stat,0.075,50,0.230042334,0.230033727,0.169343438,0.167290129,0.16955807,0.170523574,0.175062961,0.230087415,0.227355891,0.171289241,0.165669615,0.171193518,0.173124315,,0.228704098,0.225796796,0.225566876,0.23114928,0.17102938,0.172687665
avg_beta_T,0.075,50,0.966338308,0.95291382,0.974949771,0.994472946,0.961331068,0.95207086,,0.986000119,1.042445645,1.03189645,0.981771358,0.990554495,0.995831854,,,,,,,
avg_abs_bias,0.075,50,0.89415293,0.884763906,0.648951191,0.657015223,0.6720076,0.497073019,,0.645258747,0.628580316,0.567922812,0.594040463,0.546903355,0.50541548,,,,,,,
std_err_beta_T,0.075,50,1.121745554,1.09397721,0.823992972,0.840205119,0.845308168,0.606246378,,0.815694067,0.79284298,0.715926309,0.740062669,0.685475376,0.637503194,,,,,,,
power,0.075,50,0.134,0.138,0.059,0.077,0.066,0.383,0.375886525,0.225,0.263,0.239,0.236,0.214,0.409,,0.154,0.162,0.064,0.066,0.174,0.343268243
pct_trt_diff,0.075,50,0.05546,0.01396,0.01494,0.0059,0.02634,0.02628,0.02632,0.05588,0.01348,0.0164,0.00622,0.02574,0.02738,,0.05556,0.01358,0.01462,0.00604,0.02588,0.02668
res_end_prop_avg,0.075,50,,,,,0.23472,0.23592,0.24048,,,,,0.23616,0.23708,,,,,,0.23764,0.23792
ssqr_over_sum,0.075,50,,,,,,0.769869412,,,,,,,,,,,,,,
ssqr_eq_ssqd_pval,0.075,50,,,,,,0.00668588,,,,,,,,,,,,,,
match_corr,0.075,50,,,,,,0.67967601,,,,,,,,,,,,,,
corr_eq_zero_pval,0.075,50,,,,,,0.006667256,,,,,,,,,,,,,,
pct_only_matches,0.075,50,,,,,,0.019,,,,,,,,,,,,,,
avg_max_std_diff_bal,0.1,50,0.801500701,0.81568001,0.405173059,0.379788738,0.523416529,0.516098522,0.501070719,0.794194255,0.800256241,0.418434246,0.410743629,0.486054161,0.517061964,,0.797865715,0.779999712,0.761972733,0.833647033,0.511587919,0.522714954
avg_max_ks_stat,0.1,50,0.230042334,0.230033727,0.169343438,0.167290129,0.172733573,0.172676727,0.169118215,0.230087415,0.227355891,0.171289241,0.165669615,0.170964119,0.171680672,,0.228704098,0.225796796,0.225566876,0.23114928,0.171039216,0.170942359
avg_beta_T,0.1,50,0.966338308,0.95291382,0.974949771,0.994472946,1.008693515,0.990923316,,0.986000119,1.042445645,1.03189645,0.981771358,0.997318656,1.022750767,,,,,,,
avg_abs_bias,0.1,50,0.89415293,0.884763906,0.648951191,0.657015223,0.708232199,0.49545762,,0.645258747,0.628580316,0.567922812,0.594040463,0.518092015,0.480039251,,,,,,,
std_err_beta_T,0.1,50,1.121745554,1.09397721,0.823992972,0.840205119,0.873788487,0.620934628,,0.815694067,0.79284298,0.715926309,0.740062669,0.645918098,0.628519448,,,,,,,
power,0.1,50,0.134,0.138,0.059,0.077,0.086,0.388,0.400212314,0.225,0.263,0.239,0.236,0.194,0.394,,0.154,0.162,0.064,0.066,0.213,0.344790548
pct_trt_diff,0.1,50,0.05546,0.01396,0.01494,0.0059,0.02374,0.0235,0.02378,0.05588,0.01348,0.0164,0.00622,0.02406,0.0239,,0.05556,0.01358,0.01462,0.00604,0.02304,0.02338
res_end_prop_avg,0.1,50,,,,,0.19156,0.18844,0.19152,,,,,0.18812,0.19108,,,,,,0.19088,0.19236
ssqr_over_sum,0.1,50,,,,,,0.760891435,,,,,,,,,,,,,,
ssqr_eq_ssqd_pval,0.1,50,,,,,,0.015321399,,,,,,,,,,,,,,
match_corr,0.1,50,,,,,,0.677827563,,,,,,,,,,,,,,
corr_eq_zero_pval,0.1,50,,,,,,0.005467904,,,,,,,,,,,,,,
pct_only_matches,0.1,50,,,,,,0.065,,,,,,,,,,,,,,
avg_max_std_diff_bal,0.2,50,0.801500701,0.81568001,0.405173059,0.379788738,0.454510411,0.450337788,0.454711413,0.794194255,0.800256241,0.418434246,0.410743629,0.475422697,0.43974655,,0.797865715,0.779999712,0.761972733,0.833647033,0.455352104,0.454728162
avg_max_ks_stat,0.2,50,0.230042334,0.230033727,0.169343438,0.167290129,0.175499771,0.177051992,0.174767363,0.230087415,0.227355891,0.171289241,0.165669615,0.176180372,0.1733061,,0.228704098,0.225796796,0.225566876,0.23114928,0.174369383,0.174081294
avg_beta_T,0.2,50,0.966338308,0.95291382,0.974949771,0.994472946,1.035077363,1.029470554,,0.986000119,1.042445645,1.03189645,0.981771358,0.988879666,0.997398482,,,,,,,
avg_abs_bias,0.2,50,0.89415293,0.884763906,0.648951191,0.657015223,0.649967164,0.533982059,,0.645258747,0.628580316,0.567922812,0.594040463,0.532927705,0.500770831,,,,,,,
std_err_beta_T,0.2,50,1.121745554,1.09397721,0.823992972,0.840205119,0.821947284,0.689948799,,0.815694067,0.79284298,0.715926309,0.740062669,0.669335294,0.6422245,,,,,,,
power,0.2,50,0.134,0.138,0.059,0.077,0.076,0.379,0.324503311,0.225,0.263,0.239,0.236,0.215,0.358,,0.154,0.162,0.064,0.066,0.255,0.255613126
pct_trt_diff,0.2,50,0.05546,0.01396,0.01494,0.0059,0.0164,0.01772,0.0173,0.05588,0.01348,0.0164,0.00622,0.01772,0.017,,0.05556,0.01358,0.01462,0.00604,0.01732,0.01766
res_end_prop_avg,0.2,50,,,,,0.10404,0.10612,0.1058,,,,,0.10608,0.1042,,,,,,0.10248,0.10484
ssqr_over_sum,0.2,50,,,,,,0.726898598,,,,,,,,,,,,,,
ssqr_eq_ssqd_pval,0.2,50,,,,,,0.049256191,,,,,,,,,,,,,,
match_corr,0.2,50,,,,,,0.629078153,,,,,,,,,,,,,,
corr_eq_zero_pval,0.2,50,,,,,,0.006375469,,,,,,,,,,,,,,
pct_only_matches,0.2,50,,,,,,0.426,,,,,,,,,,,,,,
avg_max_std_diff_bal,0.05,100,0.82202116,0.790293607,0.370972675,0.385309662,0.503816395,0.509647139,0.480037207,0.817498406,0.845278876,0.402232664,0.375462463,0.484566762,0.509359337,,0.783903386,0.826785428,0.778423853,0.833320579,0.47814316,0.473437837
avg_max_ks_stat,0.05,100,0.166625826,0.164616832,0.12077591,0.120461737,0.116491996,0.116760123,0.116086491,0.165516414,0.166298337,0.122029159,0.119826058,0.115444624,0.118164996,,0.164576883,0.165085324,0.165381619,0.167081879,0.115195183,0.115997111
avg_beta_T,0.05,100,0.96064346,0.970912614,1.003636515,1.021540184,0.967129379,1.01216671,,1.002268864,1.018673841,0.993382109,0.983899073,0.973035936,1.000459992,,,,,,,
avg_abs_bias,0.05,100,0.652953799,0.62778505,0.465120272,0.473217013,0.466688516,0.332399253,,0.445004898,0.465007367,0.401189732,0.412322936,0.383989489,0.330981499,,,,,,,
std_err_beta_T,0.05,100,0.806808141,0.782161013,0.574506272,0.598200805,0.585309907,0.416401952,,0.559314128,0.58553587,0.499374065,0.519450314,0.476329148,0.413134854,,,,,,,
power,0.05,100,0.237,0.227,0.167,0.174,0.142,0.704,0.701701702,0.425,0.453,0.431,0.422,0.405,0.702,,0.231,0.245,0.165,0.183,0.382,0.653306613
pct_trt_diff,0.05,100,0.03803,0.00683,0.00765,0.00315,0.01865,0.01839,0.0173,0.03965,0.00677,0.00807,0.0029,0.01775,0.01662,,0.04118,0.00686,0.00778,0.003,0.01719,0.01738
res_end_prop_avg,0.05,100,,,,,0.19444,0.19344,0.1936,,,,,0.1929,0.19176,,,,,,0.19172,0.194
ssqr_over_sum,0.05,100,,,,,,0.799355963,,,,,,,,,,,,,,
ssqr_eq_ssqd_pval,0.05,100,,,,,,9.02E-05,,,,,,,,,,,,,,
match_corr,0.05,100,,,,,,0.709983848,,,,,,,,,,,,,,
corr_eq_zero_pval,0.05,100,,,,,,4.03E-05,,,,,,,,,,,,,,
pct_only_matches,0.05,100,,,,,,0,,,,,,,,,,,,,,
avg_max_std_diff_bal,0.075,100,0.82202116,0.790293607,0.370972675,0.385309662,0.462259623,0.449664686,0.44795538,0.817498406,0.845278876,0.402232664,0.375462463,0.457416239,0.453213378,,0.783903386,0.826785428,0.778423853,0.833320579,0.441797136,0.467989657
avg_max_ks_stat,0.075,100,0.166625826,0.164616832,0.12077591,0.120461737,0.114719215,0.114958522,0.115700254,0.165516414,0.166298337,0.122029159,0.119826058,0.115433075,0.11558664,,0.164576883,0.165085324,0.165381619,0.167081879,0.11493927,0.116426774
avg_beta_T,0.075,100,0.96064346,0.970912614,1.003636515,1.021540184,1.00275516,1.013382329,,1.002268864,1.018673841,0.993382109,0.983899073,1.007770452,0.986713991,,,,,,,
avg_abs_bias,0.075,100,0.652953799,0.62778505,0.465120272,0.473217013,0.448414186,0.318645942,,0.445004898,0.465007367,0.401189732,0.412322936,0.393640571,0.313165731,,,,,,,
std_err_beta_T,0.075,100,0.806808141,0.782161013,0.574506272,0.598200805,0.563035618,0.399445183,,0.559314128,0.58553587,0.499374065,0.519450314,0.490524665,0.394524504,,,,,,,
power,0.075,100,0.237,0.227,0.167,0.174,0.173,0.713,0.693629929,0.425,0.453,0.431,0.422,0.429,0.711,,0.231,0.245,0.165,0.183,0.411,0.695564516
pct_trt_diff,0.075,100,0.03803,0.00683,0.00765,0.00315,0.01496,0.0147,0.01456,0.03965,0.00677,0.00807,0.0029,0.01468,0.0147,,0.04118,0.00686,0.00778,0.003,0.01456,0.01464
res_end_prop_avg,0.075,100,,,,,0.14224,0.14112,0.14116,,,,,0.13976,0.14196,,,,,,0.141,0.14106
ssqr_over_sum,0.075,100,,,,,,0.803514915,,,,,,,,,,,,,,
ssqr_eq_ssqd_pval,0.075,100,,,,,,0.000516711,,,,,,,,,,,,,,
match_corr,0.075,100,,,,,,0.708666088,,,,,,,,,,,,,,
corr_eq_zero_pval,0.075,100,,,,,,2.65E-05,,,,,,,,,,,,,,
pct_only_matches,0.075,100,,,,,,0.007,,,,,,,,,,,,,,
avg_max_std_diff_bal,0.1,100,0.82202116,0.790293607,0.370972675,0.385309662,0.446137888,0.418561417,0.42224859,0.817498406,0.845278876,0.402232664,0.375462463,0.42208064,0.423466965,,0.783903386,0.826785428,0.778423853,0.833320579,0.428909787,0.426499971
avg_max_ks_stat,0.1,100,0.166625826,0.164616832,0.12077591,0.120461737,0.116152293,0.115388866,0.114944378,0.165516414,0.166298337,0.122029159,0.119826058,0.116928019,0.116631622,,0.164576883,0.165085324,0.165381619,0.167081879,0.117031793,0.11543007
avg_beta_T,0.1,100,0.96064346,0.970912614,1.003636515,1.021540184,0.993561751,0.989159923,,1.002268864,1.018673841,0.993382109,0.983899073,0.999259068,1.007472739,,,,,,,
avg_abs_bias,0.1,100,0.652953799,0.62778505,0.465120272,0.473217013,0.432958644,0.336111132,,0.445004898,0.465007367,0.401189732,0.412322936,0.376324086,0.308348715,,,,,,,
std_err_beta_T,0.1,100,0.806808141,0.782161013,0.574506272,0.598200805,0.544965405,0.422595871,,0.559314128,0.58553587,0.499374065,0.519450314,0.467569916,0.391014251,,,,,,,
power,0.1,100,0.237,0.227,0.167,0.174,0.157,0.667,0.641821946,0.425,0.453,0.431,0.422,0.427,0.727,,0.231,0.245,0.165,0.183,0.396,0.656964657
pct_trt_diff,0.1,100,0.03803,0.00683,0.00765,0.00315,0.01291,0.01225,0.01302,0.03965,0.00677,0.00807,0.0029,0.01286,0.01273,,0.04118,0.00686,0.00778,0.003,0.01293,0.01279
res_end_prop_avg,0.1,100,,,,,0.11196,0.11082,0.11144,,,,,0.11178,0.11104,,,,,,0.11216,0.11082
ssqr_over_sum,0.1,100,,,,,,0.798352404,,,,,,,,,,,,,,
ssqr_eq_ssqd_pval,0.1,100,,,,,,0.001354429,,,,,,,,,,,,,,
match_corr,0.1,100,,,,,,0.700119451,,,,,,,,,,,,,,
corr_eq_zero_pval,0.1,100,,,,,,2.74E-05,,,,,,,,,,,,,,
pct_only_matches,0.1,100,,,,,,0.033,,,,,,,,,,,,,,
avg_max_std_diff_bal,0.2,100,0.82202116,0.790293607,0.370972675,0.385309662,0.38755333,0.387258881,0.398263563,0.817498406,0.845278876,0.402232664,0.375462463,0.39403468,0.383078261,,0.783903386,0.826785428,0.778423853,0.833320579,0.380164804,0.374565693
avg_max_ks_stat,0.2,100,0.166625826,0.164616832,0.12077591,0.120461737,0.121925991,0.120744507,0.122009807,0.165516414,0.166298337,0.122029159,0.119826058,0.121965749,0.120349865,,0.164576883,0.165085324,0.165381619,0.167081879,0.121847401,0.121121793
avg_beta_T,0.2,100,0.96064346,0.970912614,1.003636515,1.021540184,1.009208497,1.029917444,,1.002268864,1.018673841,0.993382109,0.983899073,1.00765472,1.00066815,,,,,,,
avg_abs_bias,0.2,100,0.652953799,0.62778505,0.465120272,0.473217013,0.425097728,0.359452355,,0.445004898,0.465007367,0.401189732,0.412322936,0.377062958,0.341347143,,,,,,,
std_err_beta_T,0.2,100,0.806808141,0.782161013,0.574506272,0.598200805,0.535978822,0.452589092,,0.559314128,0.58553587,0.499374065,0.519450314,0.467493212,0.435746975,,,,,,,
power,0.2,100,0.237,0.227,0.167,0.174,0.152,0.63,0.579881657,0.425,0.453,0.431,0.422,0.419,0.668,,0.231,0.245,0.165,0.183,0.463,0.58692422
pct_trt_diff,0.2,100,0.03803,0.00683,0.00765,0.00315,0.00884,0.00907,0.0089,0.03965,0.00677,0.00807,0.0029,0.00846,0.00902,,0.04118,0.00686,0.00778,0.003,0.009,0.00921
res_end_prop_avg,0.2,100,,,,,0.05876,0.05888,0.05846,,,,,0.05804,0.0588,,,,,,0.05848,0.05904
ssqr_over_sum,0.2,100,,,,,,0.756733515,,,,,,,,,,,,,,
ssqr_eq_ssqd_pval,0.2,100,,,,,,0.031111901,,,,,,,,,,,,,,
match_corr,0.2,100,,,,,,0.653146648,,,,,,,,,,,,,,
corr_eq_zero_pval,0.2,100,,,,,,5.47E-05,,,,,,,,,,,,,,
pct_only_matches,0.2,100,,,,,,0.333,,,,,,,,,,,,,,
avg_max_std_diff_bal,0.05,200,0.761181372,0.765113774,0.374459012,0.359035472,0.421895257,0.414910972,0.418916597,0.801882646,0.770387333,0.371333853,0.378596511,0.421719165,0.423131747,,0.755376357,0.798095911,0.792698378,0.789114314,0.423465272,0.425860885
avg_max_ks_stat,0.05,200,0.117302966,0.116987004,0.085735598,0.08389899,0.078234127,0.077627888,0.077960306,0.118387121,0.116674056,0.085665204,0.085514973,0.078346336,0.078527302,,0.11680578,0.117588346,0.117844743,0.118564772,0.077677773,0.077380426
avg_beta_T,0.05,200,1.026114667,1.002080387,1.024656514,0.996023734,0.992671814,0.990843774,,0.973161876,0.988181292,0.995969066,1.006635156,0.990347688,0.989268954,,,,,,,
avg_abs_bias,0.05,200,0.439235924,0.462600578,0.317174355,0.312040812,0.314613741,0.222523673,,0.315333205,0.320984525,0.286721509,0.30356958,0.260453774,0.207541129,,,,,,,
std_err_beta_T,0.05,200,0.557507682,0.578890239,0.402972739,0.398781483,0.396084602,0.277045013,,0.393657011,0.398447781,0.35961401,0.383125361,0.323837545,0.25835492,,,,,,,
power,0.05,200,0.433,0.427,0.424,0.383,0.394,0.944,0.943,0.687,0.678,0.73,0.731,0.729,0.966,,0.42,0.447,0.34,0.368,0.748,0.943
pct_trt_diff,0.05,200,0.02813,0.00336,0.00392,0.001505,0.00959,0.009385,0.009325,0.028885,0.00358,0.003835,0.001455,0.009615,0.00935,,0.02848,0.003325,0.00393,0.00157,0.00962,0.009805
res_end_prop_avg,0.05,200,,,,,0.11501,0.11406,0.11424,,,,,0.115,0.115,,,,,,0.11419,0.11417
ssqr_over_sum,0.05,200,,,,,,0.826097399,,,,,,,,,,,,,,
ssqr_eq_ssqd_pval,0.05,200,,,,,,3.54E-07,,,,,,,,,,,,,,
match_corr,0.05,200,,,,,,0.732598575,,,,,,,,,,,,,,
corr_eq_zero_pval,0.05,200,,,,,,7.08E-10,,,,,,,,,,,,,,
pct_only_matches,0.05,200,,,,,,0,,,,,,,,,,,,,,
avg_max_std_diff_bal,0.075,200,0.761181372,0.765113774,0.374459012,0.359035472,0.381765692,0.386444989,0.391123753,0.801882646,0.770387333,0.371333853,0.378596511,0.381895971,0.385611521,,0.755376357,0.798095911,0.792698378,0.789114314,0.391830859,0.381386251
avg_max_ks_stat,0.075,200,0.117302966,0.116987004,0.085735598,0.08389899,0.078792556,0.078195395,0.079200913,0.118387121,0.116674056,0.085665204,0.085514973,0.078733316,0.078901588,,0.11680578,0.117588346,0.117844743,0.118564772,0.078213962,0.077792927
avg_beta_T,0.075,200,1.026114667,1.002080387,1.024656514,0.996023734,1.003232922,1.000001425,,0.973161876,0.988181292,0.995969066,1.006635156,1.007395343,1.003055901,,,,,,,
avg_abs_bias,0.075,200,0.439235924,0.462600578,0.317174355,0.312040812,0.300409611,0.227901453,,0.315333205,0.320984525,0.286721509,0.30356958,0.262330546,0.205320646,,,,,,,
std_err_beta_T,0.075,200,0.557507682,0.578890239,0.402972739,0.398781483,0.37711016,0.286873138,,0.393657011,0.398447781,0.35961401,0.383125361,0.328436163,0.258899544,,,,,,,
power,0.075,200,0.433,0.427,0.424,0.383,0.364,0.947,0.946840522,0.687,0.678,0.73,0.731,0.742,0.968,,0.42,0.447,0.34,0.368,0.749,0.936873747
pct_trt_diff,0.075,200,0.02813,0.00336,0.00392,0.001505,0.008075,0.007925,0.00828,0.028885,0.00358,0.003835,0.001455,0.007775,0.008155,,0.02848,0.003325,0.00393,0.00157,0.00792,0.0077
res_end_prop_avg,0.075,200,,,,,0.08188,0.08227,0.08279,,,,,0.08286,0.08156,,,,,,0.08202,0.08215
ssqr_over_sum,0.075,200,,,,,,0.826026796,,,,,,,,,,,,,,
ssqr_eq_ssqd_pval,0.075,200,,,,,,0.000113653,,,,,,,,,,,,,,
match_corr,0.075,200,,,,,,0.726286625,,,,,,,,,,,,,,
corr_eq_zero_pval,0.075,200,,,,,,1.82E-10,,,,,,,,,,,,,,
pct_only_matches,0.075,200,,,,,,0.001,,,,,,,,,,,,,,
avg_max_std_diff_bal,0.1,200,0.761181372,0.765113774,0.374459012,0.359035472,0.355461265,0.36097362,0.358220026,0.801882646,0.770387333,0.371333853,0.378596511,0.35018521,0.363179363,,0.755376357,0.798095911,0.792698378,0.789114314,0.378386807,0.368371316
avg_max_ks_stat,0.1,200,0.117302966,0.116987004,0.085735598,0.08389899,0.07920932,0.079761238,0.080804876,0.118387121,0.116674056,0.085665204,0.085514973,0.079215415,0.079645391,,0.11680578,0.117588346,0.117844743,0.118564772,0.08007299,0.079510255
avg_beta_T,0.1,200,1.026114667,1.002080387,1.024656514,0.996023734,1.004408493,0.986230775,,0.973161876,0.988181292,0.995969066,1.006635156,0.996760667,0.999656062,,,,,,,
avg_abs_bias,0.1,200,0.439235924,0.462600578,0.317174355,0.312040812,0.295772924,0.229393548,,0.315333205,0.320984525,0.286721509,0.30356958,0.246619179,0.214340904,,,,,,,
std_err_beta_T,0.1,200,0.557507682,0.578890239,0.402972739,0.398781483,0.370998119,0.287644119,,0.393657011,0.398447781,0.35961401,0.383125361,0.310784139,0.27107092,,,,,,,
power,0.1,200,0.433,0.427,0.424,0.383,0.394,0.923,0.939979654,0.687,0.678,0.73,0.731,0.75,0.958,,0.42,0.447,0.34,0.368,0.809,0.933130699
pct_trt_diff,0.1,200,0.02813,0.00336,0.00392,0.001505,0.00723,0.006815,0.00719,0.028885,0.00358,0.003835,0.001455,0.00695,0.00692,,0.02848,0.003325,0.00393,0.00157,0.00694,0.00684
res_end_prop_avg,0.1,200,,,,,0.06407,0.06363,0.06403,,,,,0.06409,0.06403,,,,,,0.06395,0.06352
ssqr_over_sum,0.1,200,,,,,,0.822299498,,,,,,,,,,,,,,
ssqr_eq_ssqd_pval,0.1,200,,,,,,0.000589932,,,,,,,,,,,,,,
match_corr,0.1,200,,,,,,0.720112342,,,,,,,,,,,,,,
corr_eq_zero_pval,0.1,200,,,,,,1.10E-10,,,,,,,,,,,,,,
pct_only_matches,0.1,200,,,,,,0.014,,,,,,,,,,,,,,
avg_max_std_diff_bal,0.2,200,0.761181372,0.765113774,0.374459012,0.359035472,0.356461455,0.339518174,0.356555028,0.801882646,0.770387333,0.371333853,0.378596511,0.341839102,0.358927377,,0.755376357,0.798095911,0.792698378,0.789114314,0.349699461,0.354668284
avg_max_ks_stat,0.2,200,0.117302966,0.116987004,0.085735598,0.08389899,0.086001718,0.084756099,0.086446375,0.118387121,0.116674056,0.085665204,0.085514973,0.085022952,0.085091005,,0.11680578,0.117588346,0.117844743,0.118564772,0.085198885,0.08668348
avg_beta_T,0.2,200,1.026114667,1.002080387,1.024656514,0.996023734,1.00698223,0.990166129,,0.973161876,0.988181292,0.995969066,1.006635156,0.98824422,0.990139209,,,,,,,
avg_abs_bias,0.2,200,0.439235924,0.462600578,0.317174355,0.312040812,0.292927478,0.251969248,,0.315333205,0.320984525,0.286721509,0.30356958,0.250050194,0.230543275,,,,,,,
std_err_beta_T,0.2,200,0.557507682,0.578890239,0.402972739,0.398781483,0.372033687,0.313288266,,0.393657011,0.398447781,0.35961401,0.383125361,0.314964416,0.288738827,,,,,,,
power,0.2,200,0.433,0.427,0.424,0.383,0.368,0.883,0.889645777,0.687,0.678,0.73,0.731,0.737,0.926,,0.42,0.447,0.34,0.368,0.787,0.872536137
pct_trt_diff,0.2,200,0.02813,0.00336,0.00392,0.001505,0.00478,0.005045,0.004805,0.028885,0.00358,0.003835,0.001455,0.005135,0.004895,,0.02848,0.003325,0.00393,0.00157,0.00484,0.00491
res_end_prop_avg,0.2,200,,,,,0.03248,0.03313,0.0322,,,,,0.03274,0.03263,,,,,,0.03302,0.03327
ssqr_over_sum,0.2,200,,,,,,0.787708064,,,,,,,,,,,,,,
ssqr_eq_ssqd_pval,0.2,200,,,,,,0.014086758,,,,,,,,,,,,,,
match_corr,0.2,200,,,,,,0.667362958,,,,,,,,,,,,,,
corr_eq_zero_pval,0.2,200,,,,,,2.31E-10,,,,,,,,,,,,,,
pct_only_matches,0.2,200,,,,,,0.266,,,,,,,,,,,,,,
